,lambda_time
38904,1414
38905,3614
38906,1336
38907,1810
38908,991
38909,1551
38910,1446
38911,956
38912,1166
38913,986
38914,932
38915,1214
38916,952
38917,936
38918,975
38919,1783
38920,1140
38921,1027
38922,3354
38923,930
38924,4720
38925,315
38926,323
38927,358
38928,258
38929,4961
38930,309
38931,3430
38932,5507
38933,662
38934,290
38935,1014
38936,1374
38937,864
38938,265
38939,306
38940,249
38941,321
38942,321
38943,359
38944,266
38945,1119
38946,1054
38947,629
38948,278
38949,338
38950,1031
38951,449
38952,259
38953,478
38954,269
38955,407
38956,289
38957,475
38958,220
38959,1562
38960,310
38961,1279
38962,898
38963,275
38964,414
38965,247
38966,253
38967,434
38968,2580
38969,411
38970,1703
38971,234
38972,471
38973,283
38974,291
38975,416
38976,397
38977,296
38978,341
38979,710
38980,299
38981,633
38982,269
38983,305
38984,373
38985,423
38986,460
38987,266
38988,235
38989,561
38990,443
38991,505
38992,394
38993,1479
38994,308
38995,462
38996,246
38997,396
38998,361
38999,395
39000,383
39001,2062
39002,641
39003,411
39004,313
39005,273
39006,299
39007,13619
39008,21309
39009,21205
39010,13504
39011,13891
39012,13640
39013,13671
39014,13587
39015,13602
39016,13517
39017,13855
39018,13572
39019,13579
39020,13595
39021,20063
39022,19822
39023,19779
39024,13626
39025,23725
39026,13972
39027,13594
39028,13503
39029,25617
39030,13592
39031,19955
39032,13545
39033,13644
39034,13828
39035,13500
39036,13567
39037,13570
39038,13536
39039,13583
39040,13447
39041,14495
39042,15877
39043,15526
39044,13587
39045,13544
39046,14794
39047,13621
39048,13504
39049,13493
39050,15277
39051,23865
39052,19100
39053,13706
39054,13520
39055,26848
39056,21161
39057,17335
39058,21211
39059,13751
39060,19850
39061,16595
39062,13541
39063,22511
39064,23707
39065,13631
39066,18274
39067,13601
39068,1251
39069,1506
39070,1166
39071,1430
39072,1106
39073,1593
39074,1324
39075,1000
39076,991
39077,3554
39078,1118
39079,3443
39080,1004
39081,3373
39082,3311
39083,991
39084,1060
39085,984
39086,922
39087,3541
39088,1475
39089,3872
39090,1043
39091,2293
39092,1137
39093,957
39094,1690
39095,957
39096,4868
39097,1121
39098,5226
39099,1946
39100,1359
39101,1822
39102,1022
39103,966
39104,936
39105,973
39106,987
39107,1185
39108,1360
39109,1662
39110,1221
39111,1098
39112,988
39113,1545
39114,1085
39115,1610
39116,1371
39117,4725
39118,1530
39119,1036
39120,1040
39121,1062
39122,942
39123,1223
39124,4701
39125,1105
39126,989
39127,1320
39128,2859
39129,993
39130,1103
39131,2286
39132,7072
39133,1327
39134,1017
39135,993
39136,1698
39137,978
39138,1064
39139,1061
39140,1269
39141,1050
39142,1143
39143,1023
39144,983
39145,1375
39146,2050
39147,1222
39148,1528
39149,3183
39150,1499
39151,1866
39152,1098
39153,1451
39154,1445
39155,1001
39156,6709
39157,1034
39158,4549
39159,932
39160,986
39161,998
39162,3559
39163,3447
39164,1029
39165,959
39166,1027
39167,1403
39168,1019
39169,2746
39170,1013
39171,994
39172,1663
39173,1490
39174,2041
39175,1657
39176,951
39177,1001
39178,990
39179,1005
39180,3583
39181,2535
39182,3522
39183,1798
39184,961
39185,1204
39186,1021
39187,980
39188,2248
39189,4687
39190,1072
39191,1043
39192,1601
39193,1085
39194,1027
39195,1043
39196,1146
39197,1487
39198,3081
39199,986
39200,914
39201,3586
39202,1416
39203,1380
39204,907
39205,1065
39206,901
39207,1168
39208,3351
39209,8358
39210,3860
39211,958
39212,1396
39213,1166
39214,1263
39215,981
39216,1051
39217,1049
39218,933
39219,1024
39220,1211
39221,960
39222,1048
39223,990
39224,1076
39225,2530
39226,939
39227,1063
39228,1089
39229,1805
39230,1284
39231,970
39232,1889
39233,305
39234,505
39235,306
39236,2906
39237,351
39238,4533
39239,1310
39240,5763
39241,316
39242,4739
39243,268
39244,242
39245,414
39246,245
39247,417
39248,236
39249,236
39250,1972
39251,300
39252,238
39253,257
39254,661
39255,412
39256,274
39257,341
39258,547
39259,230
39260,2287
39261,444
39262,234
39263,292
39264,298
39265,257
39266,249
39267,390
39268,965
39269,518
39270,1436
39271,442
39272,415
39273,1219
39274,329
39275,466
39276,294
39277,800
39278,2394
39279,259
39280,429
39281,341
39282,494
39283,196
39284,376
39285,960
39286,352
39287,355
39288,6278
39289,323
39290,245
39291,349
39292,246
39293,390
39294,277
39295,409
39296,256
39297,432
39298,299
39299,220
39300,272
39301,242
39302,1257
39303,1458
39304,1017
39305,1401
39306,1079
39307,1548
39308,1547
39309,1193
39310,2594
39311,2042
39312,2315
39313,972
39314,1373
39315,919
39316,1741
39317,944
39318,1021
39319,922
39320,970
39321,964
39322,1245
39323,982
39324,1102
39325,1100
39326,913
39327,1238
39328,981
39329,997
39330,1057
39331,976
39332,1455
39333,1300
39334,1617
39335,1065
39336,1171
39337,1468
39338,1041
39339,1821
39340,2681
39341,1448
39342,986
39343,1036
39344,1013
39345,3867
39346,4856
39347,1016
39348,1691
39349,1164
39350,1070
39351,1341
39352,985
39353,1068
39354,2531
39355,977
39356,1236
39357,1947
39358,944
39359,945
39360,1375
39361,928
39362,941
39363,950
39364,969
39365,955
39366,1340
39367,3173
39368,1489
39369,12314
39370,1138
39371,1077
39372,1020
39373,1604
39374,971
39375,970
39376,4354
39377,1341
39378,8127
39379,1209
39380,227
39381,327
39382,362
39383,301
39384,256
39385,5241
39386,373
39387,4984
39388,5134
39389,906
39390,266
39391,637
39392,302
39393,230
39394,278
39395,275
39396,225
39397,391
39398,258
39399,218
39400,390
39401,351
39402,359
39403,282
39404,252
39405,235
39406,402
39407,4067
39408,500
39409,399
39410,350
39411,430
39412,319
39413,372
39414,735
39415,409
39416,699
39417,279
39418,282
39419,3332
39420,526
39421,3800
39422,248
39423,282
39424,280
39425,270
39426,308
39427,774
39428,850
39429,324
39430,469
39431,347
39432,425
39433,287
39434,299
39435,241
39436,269
39437,393
39438,244
39439,324
39440,310
39441,549
39442,364
39443,262
39444,249
39445,356
39446,251
39447,504
39448,312
39449,761
39450,275
39451,581
39452,238
39453,488
39454,326
39455,296
39456,379
39457,188
39458,306
39459,1196
39460,4010
39461,3991
39462,312
39463,3671
39464,4911
39465,1085
39466,301
39467,284
39468,624
39469,337
39470,934
39471,457
39472,405
39473,531
39474,332
39475,1084
39476,775
39477,1308
39478,218
39479,1061
39480,512
39481,791
39482,189
39483,212
39484,309
39485,935
39486,872
39487,502
39488,469
39489,317
39490,972
39491,839
39492,234
39493,523
39494,270
39495,256
39496,315
39497,353
39498,363
39499,286
39500,266
39501,349
39502,376
39503,1041
39504,323
39505,387
39506,309
39507,250
39508,261
39509,294
39510,245
39511,347
39512,7634
39513,514
39514,252
39515,374
39516,288
39517,536
39518,261
39519,959
39520,370
39521,493
39522,262
39523,403
39524,196
39525,474
39526,267
39527,464
39528,250
39529,351
39530,214
39531,205
39532,260
39533,259
39534,633
39535,389
39536,441
39537,1213
39538,499
39539,1175
39540,347
39541,351
39542,852
39543,345
39544,2711
39545,1440
39546,1213
39547,1436
39548,1509
39549,1465
39550,963
39551,1039
39552,1011
39553,959
39554,5247
39555,1033
39556,924
39557,980
39558,1759
39559,3593
39560,1008
39561,2494
39562,3340
39563,1198
39564,1313
39565,935
39566,1058
39567,1284
39568,1199
39569,1015
39570,1104
39571,1423
39572,1833
39573,1019
39574,1203
39575,1510
39576,1639
39577,1037
39578,964
39579,1661
39580,1615
39581,1000
39582,927
39583,2097
39584,930
39585,4629
39586,1021
39587,1435
39588,1000
39589,1041
39590,9043
39591,1875
39592,2408
39593,1400
39594,995
39595,1727
39596,984
39597,1786
39598,3046
39599,1440
39600,6584
39601,2406
39602,1032
39603,1328
39604,3435
39605,1020
39606,1784
39607,3918
39608,1035
39609,2176
39610,1024
39611,1331
39612,937
39613,4680
39614,1194
39615,1271
39616,1009
39617,1128
39618,1396
39619,3451
39620,5307
39621,365
39622,317
39623,2987
39624,3395
39625,885
39626,4869
39627,2656
39628,602
39629,248
39630,248
39631,216
39632,276
39633,259
39634,378
39635,210
39636,282
39637,263
39638,283
39639,1110
39640,305
39641,431
39642,229
39643,265
39644,225
39645,218
39646,326
39647,232
39648,385
39649,308
39650,4159
39651,260
39652,851
39653,399
39654,234
39655,240
39656,4817
39657,558
39658,259
39659,1665
39660,229
39661,368
39662,317
39663,243
39664,396
39665,362
39666,1077
39667,252
39668,846
39669,454
39670,383
39671,252
39672,448
39673,244
39674,903
39675,813
39676,275
39677,745
39678,388
39679,364
39680,465
39681,477
39682,243
39683,473
39684,1043
39685,1450
39686,4564
39687,1518
39688,1373
39689,993
39690,1380
39691,1141
39692,1402
39693,1724
39694,1096
39695,917
39696,1171
39697,4464
39698,980
39699,2248
39700,3448
39701,10990
39702,1113
39703,1037
39704,1057
39705,968
39706,1051
39707,1830
39708,1002
39709,1258
39710,958
39711,984
39712,1050
39713,1085
39714,1001
39715,1891
39716,1166
39717,927
39718,1460
39719,1076
39720,937
39721,1367
39722,967
39723,2133
39724,956
39725,993
39726,995
39727,1549
39728,1006
39729,5026
39730,2700
39731,998
39732,1077
39733,5440
39734,1242
39735,951
39736,1958
39737,2653
39738,900
39739,1944
39740,1591
39741,1026
39742,1006
39743,1823
39744,982
39745,1392
39746,968
39747,938
39748,1082
39749,937
39750,2175
39751,1820
39752,1100
39753,1112
39754,1070
39755,1160
39756,1005
39757,1584
39758,994
39759,2379
39760,2157
39761,1934
39762,1366
39763,2765
39764,1411
39765,1220
39766,1391
39767,1171
39768,1412
39769,6750
39770,1232
39771,1145
39772,3642
39773,2081
39774,1040
39775,1014
39776,967
39777,2691
39778,982
39779,940
39780,1071
39781,3446
39782,1142
39783,974
39784,1305
39785,1904
39786,962
39787,1042
39788,1407
39789,1585
39790,1191
39791,1197
39792,1217
39793,1617
39794,1006
39795,1372
39796,1033
39797,963
39798,7989
39799,2987
39800,987
39801,1803
39802,1790
39803,1021
39804,1692
39805,979
39806,1833
39807,1284
39808,1112
39809,1076
39810,1338
39811,980
39812,1370
39813,1002
39814,1049
39815,1058
39816,955
39817,1010
39818,1446
39819,4797
39820,1070
39821,1216
39822,1418
39823,1062
39824,4597
39825,3671
39826,2330
39827,1567
39828,1079
39829,4702
39830,1272
39831,5805
39832,1265
39833,1949
39834,972
39835,2747
39836,3263
39837,3481
39838,981
39839,999
39840,2017
39841,315
39842,320
39843,1237
39844,5291
39845,370
39846,3276
39847,5477
39848,380
39849,2971
39850,2425
39851,253
39852,426
39853,242
39854,541
39855,349
39856,1133
39857,1177
39858,477
39859,308
39860,1554
39861,381
39862,363
39863,489
39864,258
39865,512
39866,287
39867,702
39868,1141
39869,352
39870,308
39871,620
39872,311
39873,339
39874,825
39875,392
39876,346
39877,553
39878,393
39879,1423
39880,273
39881,367
39882,274
39883,341
39884,388
39885,1186
39886,7861
39887,344
39888,331
39889,2877
39890,379
39891,357
39892,355
39893,2550
39894,1367
39895,738
39896,361
39897,341
39898,541
39899,551
39900,347
39901,398
39902,294
39903,413
39904,426
39905,272
39906,341
39907,275
39908,407
39909,454
39910,525
39911,294
39912,385
39913,1549
39914,1145
39915,308
39916,279
39917,446
39918,467
39919,297
39920,385
39921,734
39922,13874
39923,21287
39924,21156
39925,27147
39926,21010
39927,15413
39928,21298
39929,21329
39930,15333
39931,13617
39932,21809
39933,20356
39934,13612
39935,14711
39936,13692
39937,13784
39938,13965
39939,19929
39940,13692
39941,25367
39942,13773
39943,13587
39944,22572
39945,13707
39946,13641
39947,14186
39948,13724
39949,13691
39950,13752
39951,13639
39952,13630
39953,13627
39954,13682
39955,13598
39956,19917
39957,13707
39958,15450
39959,26930
39960,27143
39961,13998
39962,23567
39963,16234
39964,20016
39965,21021
39966,13671
39967,13965
39968,27145
39969,13674
39970,13729
39971,15309
39972,13762
39973,13486
39974,13532
39975,13610
39976,13602
39977,13665
39978,14433
39979,26996
39980,20142
39981,27055
39982,13675
39983,13826
39984,14206
39985,961
39986,1590
39987,1058
39988,1418
39989,2660
39990,1463
39991,2323
39992,1477
39993,1114
39994,1406
39995,1366
39996,3475
39997,1148
39998,3583
39999,1049
40000,3540
40001,1000
40002,1074
40003,1050
40004,946
40005,4316
40006,1134
40007,951
40008,963
40009,1648
40010,3403
40011,3529
40012,1838
40013,991
40014,953
40015,2149
40016,984
40017,1129
40018,2094
40019,1054
40020,938
40021,1029
40022,1025
40023,1034
40024,1044
40025,1023
40026,947
40027,1393
40028,1125
40029,1035
40030,1546
40031,939
40032,1790
40033,1420
40034,1013
40035,1016
40036,2723
40037,963
40038,963
40039,896
40040,5731
40041,964
40042,2091
40043,1377
40044,1394
40045,1150
40046,1234
40047,1989
40048,1576
40049,952
40050,949
40051,1340
40052,961
40053,991
40054,961
40055,2146
40056,1213
40057,1271
40058,2790
40059,947
40060,1994
40061,3371
40062,944
40063,3386
40064,1206
40065,1431
40066,4324
40067,1433
40068,1820
40069,1448
40070,13539
40071,1500
40072,1468
40073,1790
40074,924
40075,1046
40076,2986
40077,981
40078,1032
40079,973
40080,961
40081,2252
40082,1063
40083,1216
40084,979
40085,983
40086,934
40087,973
40088,1029
40089,1059
40090,8137
40091,3793
40092,1994
40093,3646
40094,5322
40095,1008
40096,1448
40097,1034
40098,1002
40099,925
40100,2661
40101,1006
40102,933
40103,1002
40104,958
40105,961
40106,1060
40107,992
40108,1035
40109,1352
40110,1031
40111,967
40112,1060
40113,959
40114,1348
40115,1069
40116,1023
40117,1050
40118,1360
40119,986
40120,961
40121,4742
40122,1371
40123,937
40124,1367
40125,908
40126,4816
40127,1091
40128,982
40129,1963
40130,1013
40131,3594
40132,1059
40133,4496
40134,2756
40135,1548
40136,3508
40137,1013
40138,4610
40139,937
40140,2662
40141,1052
40142,1135
40143,1021
40144,1260
40145,947
40146,1081
40147,961
40148,1100
40149,2011
40150,6648
40151,283
40152,325
40153,4166
40154,3023
40155,5322
40156,336
40157,2148
40158,560
40159,5529
40160,403
40161,583
40162,345
40163,255
40164,519
40165,261
40166,294
40167,281
40168,723
40169,382
40170,934
40171,1030
40172,1978
40173,310
40174,276
40175,384
40176,282
40177,398
40178,1423
40179,324
40180,546
40181,499
40182,275
40183,1498
40184,513
40185,996
40186,479
40187,1279
40188,372
40189,475
40190,288
40191,302
40192,267
40193,291
40194,303
40195,317
40196,796
40197,255
40198,462
40199,321
40200,301
40201,569
40202,223
40203,1508
40204,365
40205,370
40206,258
40207,373
40208,361
40209,330
40210,312
40211,2046
40212,278
40213,332
40214,259
40215,316
40216,310
40217,395
40218,406
40219,362
40220,401
40221,859
40222,398
40223,263
40224,322
40225,305
40226,515
40227,313
40228,438
40229,838
40230,247
40231,433
40232,351
40233,324
40234,880
40235,234
40236,2097
40237,272
40238,4080
40239,587
40240,2625
40241,4351
40242,316
40243,887
40244,261
40245,215
40246,467
40247,285
40248,360
40249,433
40250,257
40251,679
40252,812
40253,296
40254,1176
40255,320
40256,379
40257,316
40258,336
40259,851
40260,259
40261,542
40262,455
40263,357
40264,278
40265,301
40266,209
40267,529
40268,322
40269,253
40270,260
40271,337
40272,230
40273,4948
40274,260
40275,448
40276,330
40277,314
40278,1376
40279,262
40280,383
40281,447
40282,335
40283,238
40284,286
40285,279
40286,207
40287,375
40288,519
40289,337
40290,271
40291,259
40292,672
40293,3725
40294,276
40295,433
40296,269
40297,1084
40298,5752
40299,341
40300,3365
40301,446
40302,2298
40303,360
40304,3479
40305,344
40306,579
40307,293
40308,1022
40309,330
40310,262
40311,309
40312,293
40313,913
40314,887
40315,1357
40316,304
40317,671
40318,298
40319,607
40320,287
40321,246
40322,341
40323,251
40324,318
40325,315
40326,246
40327,328
40328,248
40329,273
40330,352
40331,394
40332,309
40333,245
40334,760
40335,304
40336,246
40337,478
40338,277
40339,438
40340,450
40341,284
40342,256
40343,306
40344,2697
40345,255
40346,1086
40347,355
40348,285
40349,977
40350,267
40351,661
40352,246
40353,468
40354,418
40355,392
40356,2067
40357,304
40358,434
40359,247
40360,306
40361,245
40362,293
40363,262
40364,279
40365,404
40366,381
40367,281
40368,335
40369,939
40370,518
40371,571
40372,329
40373,280
40374,431
40375,306
40376,476
40377,1056
40378,259
40379,507
40380,853
40381,229
40382,412
40383,4606
40384,377
40385,2423
40386,319
40387,5090
40388,2430
40389,922
40390,494
40391,801
40392,2044
40393,682
40394,1849
40395,924
40396,881
40397,858
40398,500
40399,593
40400,527
40401,812
40402,563
40403,1204
40404,696
40405,3992
40406,1625
40407,553
40408,1529
40409,541
40410,968
40411,740
40412,542
40413,947
40414,756
40415,873
40416,590
40417,492
40418,725
40419,509
40420,493
40421,2725
40422,858
40423,675
40424,912
40425,894
40426,744
40427,729
40428,1135
40429,517
40430,644
40431,1553
40432,832
40433,575
40434,598
40435,789
40436,536
40437,772
40438,579
40439,491
40440,2496
40441,568
40442,534
40443,530
40444,698
40445,501
40446,1604
40447,580
40448,186
40449,288
40450,323
40451,2743
40452,802
40453,5238
40454,638
40455,4093
40456,2554
40457,307
40458,724
40459,2222
40460,230
40461,360
40462,192
40463,290
40464,336
40465,333
40466,261
40467,505
40468,446
40469,1602
40470,952
40471,649
40472,261
40473,305
40474,272
40475,421
40476,933
40477,344
40478,309
40479,274
40480,298
40481,328
40482,977
40483,229
40484,1014
40485,319
40486,317
40487,247
40488,271
40489,238
40490,326
40491,779
40492,243
40493,528
40494,666
40495,245
40496,345
40497,7627
40498,419
40499,845
40500,634
40501,336
40502,304
40503,270
40504,293
40505,266
40506,295
40507,245
40508,440
40509,296
40510,286
40511,196
40512,313
40513,440
40514,248
40515,708
40516,1206
40517,248
40518,258
40519,535
40520,263
40521,311
40522,285
40523,1326
40524,363
40525,528
40526,873
40527,212
40528,298
40529,360
40530,2962
40531,684
40532,4371
40533,3062
40534,2040
40535,5109
40536,355
40537,306
40538,440
40539,346
40540,280
40541,365
40542,241
40543,266
40544,1917
40545,257
40546,640
40547,297
40548,874
40549,368
40550,313
40551,307
40552,704
40553,1227
40554,273
40555,440
40556,415
40557,1081
40558,277
40559,274
40560,494
40561,272
40562,374
40563,401
40564,834
40565,522
40566,290
40567,391
40568,339
40569,388
40570,349
40571,889
40572,8470
40573,346
40574,329
40575,316
40576,613
40577,300
40578,1320
40579,439
40580,639
40581,276
40582,313
40583,307
40584,491
40585,412
40586,570
40587,1718
40588,725
40589,796
